Duration,Franchise,Cluster
4.56,17.29,9
4.47,48.27,13
5.61,16.28,14
3.86,8.83,17
2.52,51.16,11
1.24,89.95,16
1.01,57.02,0
3.87,58.75,1
5.17,84.2,26
4.81,68.39,15
5.0,68.13,15
2.69,9.35,2
4.23,87.27,5
3.81,16.76,17
5.79,54.57,3
1.6,93.94,16
2.23,72.03,19
3.01,9.27,2
1.9,7.29,25
1.57,14.44,25
4.84,19.65,9
4.07,35.9,28
1.49,18.53,24
1.26,27.76,24
5.75,30.58,4
3.42,43.71,22
3.77,60.69,1
2.52,43.64,11
4.91,18.52,9
3.69,45.26,22
5.06,96.31,10
1.0,93.68,16
6.0,85.03,21
1.23,75.22,0
4.49,83.9,26
2.05,52.96,6
4.18,98.07,5
2.71,48.68,11
4.23,5.19,9
3.07,90.05,12
4.94,66.66,15
4.36,38.53,28
2.93,84.72,12
3.31,93.94,12
4.79,69.65,15
5.04,26.01,9
2.4,90.93,8
5.92,65.65,21
1.85,23.41,24
1.33,17.18,7
5.41,74.25,26
5.96,70.83,21
1.01,45.58,18
3.16,99.54,12
3.48,54.14,1
2.39,44.91,11
2.67,88.61,8
5.89,45.26,3
2.65,10.97,2
5.04,61.29,15
2.24,49.99,11
3.6,27.49,17
4.82,64.41,15
5.58,40.85,29
1.31,81.23,0
1.33,69.37,0
3.01,63.64,27
3.27,49.1,1
2.7,94.07,8
3.94,15.26,17
5.52,16.97,14
4.62,47.24,13
1.64,60.53,6
2.56,89.1,8
4.02,32.65,28
1.29,53.18,18
2.72,97.77,8
2.71,68.45,27
5.26,58.78,15
1.81,48.16,18
5.6,65.68,21
2.2,74.79,19
2.03,22.5,25
2.79,57.7,27
1.22,7.82,7
4.59,37.28,28
1.88,29.87,24
2.89,79.8,27
3.28,40.12,22
5.39,11.21,14
1.96,40.93,11
5.61,77.49,21
4.95,36.13,28
5.26,97.0,10
4.92,80.14,26
4.76,66.28,15
1.89,72.69,19
3.37,60.21,1
2.04,90.01,8
2.53,89.43,8
2.27,13.05,25
2.15,8.91,25
3.34,43.85,22
1.12,46.96,18
2.47,52.67,11
5.63,14.35,14
2.67,69.14,27
1.95,62.38,6
1.04,33.45,24
5.73,83.08,21
5.33,26.62,28
3.58,79.67,20
2.7,13.16,2
2.05,47.75,11
2.53,75.09,27
2.7,44.82,11
2.63,7.21,2
5.89,99.45,23
5.9,24.4,4
3.37,36.24,22
1.47,14.91,7
1.13,23.9,24
2.17,67.66,6
1.86,86.67,19
1.65,44.75,18
1.65,24.54,24
1.79,59.63,6
2.38,5.71,2
4.02,28.45,17
3.3,59.73,1
2.73,85.05,12
3.08,22.06,22
5.55,22.43,14
2.2,87.7,19
4.33,11.34,9
3.06,77.38,27
3.52,79.05,20
3.53,48.91,1
2.91,75.87,27
2.25,72.36,19
3.42,11.48,2
1.7,82.94,19
4.03,21.84,17
1.39,77.54,0
1.89,72.87,19
4.48,84.47,26
2.95,34.29,22
4.84,93.24,10
1.08,7.65,7
2.1,88.82,8
4.62,9.18,9
3.81,23.01,17
1.6,25.31,24
4.27,6.14,9
4.25,40.05,28
4.84,52.46,15
2.26,14.0,25
4.39,97.37,5
5.89,68.31,21
2.91,65.86,27
2.16,63.55,6
4.79,63.88,15
2.01,40.7,11
4.7,36.23,28
3.6,97.87,12
2.15,74.62,19
5.53,68.18,21
4.04,41.24,28
1.32,51.71,18
5.69,16.93,14
2.18,12.43,25
2.22,21.76,25
5.84,24.13,4
2.99,20.94,2
4.8,82.86,26
3.14,12.91,2
3.76,21.69,17
2.88,62.57,27
1.98,92.03,8
3.46,92.94,12
2.92,34.24,22
5.96,16.83,14
5.79,78.27,21
4.17,39.98,28
4.68,28.02,28
4.49,66.31,15
2.27,62.2,6
1.58,13.77,25
3.59,22.94,17
4.46,52.56,13
4.67,76.48,26
4.18,78.79,20
5.65,42.81,29
1.01,11.63,7
4.67,21.21,9
3.43,52.75,1
1.93,10.6,25
5.91,87.8,23
5.34,20.78,14
1.32,7.82,7
1.05,30.28,24
1.48,54.62,18
5.66,49.96,3
4.41,37.59,28
4.33,40.95,28
5.03,5.29,9
1.13,16.67,7
2.84,63.74,27
4.3,5.3,9
1.08,39.22,18
4.39,27.19,28
2.74,94.21,8
4.67,32.92,28
1.64,80.7,19
1.84,47.4,18
2.22,21.19,25
3.17,73.0,27
4.83,25.94,9
4.33,92.66,5
5.36,93.52,23
2.89,73.16,27
5.04,26.24,9
2.7,61.26,27
1.64,34.77,24
1.31,55.88,18
4.86,80.76,26
1.53,5.87,25
5.19,52.48,15
4.74,85.67,26
2.54,99.08,8
4.16,25.49,17
5.91,36.65,4
4.5,9.99,9
4.64,33.41,28
5.96,57.05,3
4.79,42.15,13
4.51,57.06,13
5.25,72.41,26
3.21,50.83,1
4.68,5.87,9
2.88,98.36,8
1.48,97.55,16
3.97,97.12,5
1.59,42.68,18
4.26,40.66,28
4.89,87.17,26
2.84,16.4,2
1.12,59.43,0
4.97,22.2,9
2.49,16.9,25
3.03,71.57,27
1.32,84.53,16
4.77,24.71,9
1.03,47.49,18
4.26,13.34,9
5.9,53.08,3
5.89,67.53,21
4.3,47.27,13
4.03,53.51,13
2.19,22.87,25
4.01,25.52,17
1.37,29.22,24
3.28,94.75,12
3.68,11.7,17
4.57,58.55,15
3.1,19.58,2
5.82,28.51,4
1.33,65.82,0
1.73,80.82,19
2.89,14.98,2
3.94,81.65,20
3.76,62.71,1
1.9,81.58,19
3.38,17.12,2
4.29,18.55,9
4.54,28.67,28
3.19,38.63,22
3.6,73.25,20
5.74,43.62,3
1.38,27.8,24
4.72,57.65,15
4.39,93.58,5
3.03,63.55,27
4.51,76.22,26
4.04,96.64,5
1.87,39.87,11
3.11,41.01,22
5.16,85.82,26
2.47,25.24,25
5.62,93.27,23
5.68,89.79,23
4.08,36.21,28
3.01,5.84,2
3.05,91.75,12
2.13,42.56,11
3.68,30.6,17
1.81,38.61,24
1.55,32.07,24
5.5,20.23,14
1.59,51.46,18
2.62,77.62,27
1.66,95.98,16
3.5,77.9,20
3.15,61.72,27
3.43,77.29,20
2.25,77.84,19
4.33,45.77,13
4.51,52.72,13
2.15,17.57,25
3.13,63.56,27
3.62,71.52,20
3.4,53.44,1
2.82,94.58,8
1.91,5.05,25
3.36,91.31,12
2.82,33.91,22
2.66,75.42,27
2.19,31.21,24
1.65,75.55,19
1.96,47.35,11
2.51,50.05,11
1.22,23.21,24
5.47,47.61,29
3.41,54.76,1
4.0,71.19,20
4.97,70.91,26
1.83,76.32,19
4.04,24.66,17
5.4,80.11,26
2.52,25.93,25
2.12,55.69,6
5.64,30.69,4
5.95,24.95,4
2.62,94.91,8
3.04,63.09,27
5.12,25.83,9
3.69,97.98,12
4.61,70.37,15
5.08,25.96,9
1.78,27.01,24
1.47,22.24,24
3.85,94.62,12
1.81,21.88,24
1.72,45.51,18
1.5,55.04,18
2.89,6.97,2
1.66,78.16,19
4.96,5.89,9
5.26,13.07,14
5.08,34.2,28
4.14,16.69,17
1.51,89.21,16
1.12,45.58,18
5.61,70.02,21
3.46,99.12,12
2.79,63.49,27
5.48,62.43,21
4.4,19.27,9
2.74,14.87,2
5.05,72.57,26
4.89,18.93,9
5.07,15.75,9
1.45,99.5,16
3.47,50.72,1
1.69,94.68,16
3.69,51.8,1
3.9,45.07,28
4.52,27.34,28
2.81,50.02,11
2.8,85.69,12
1.72,86.06,19
2.05,26.34,24
2.89,7.5,2
4.31,12.01,9
1.73,18.42,25
1.75,22.33,24
3.35,73.64,27
2.43,19.81,25
3.52,6.03,2
3.77,83.8,20
3.12,19.9,2
4.72,43.04,13
5.08,49.5,15
1.82,81.32,19
1.52,39.46,18
2.41,56.45,6
1.94,24.16,24
5.88,58.66,3
1.24,13.86,7
5.79,52.52,3
5.87,71.75,21
3.51,78.63,20
3.93,85.94,20
1.39,64.47,0
5.04,67.15,15
3.24,17.46,2
1.2,72.71,0
5.79,58.86,3
1.71,87.69,19
3.49,48.21,1
2.4,39.52,11
2.29,49.96,11
5.7,97.31,23
3.0,86.42,12
3.56,64.34,1
3.53,29.97,22
4.71,28.26,28
2.45,20.03,25
5.37,68.57,21
1.55,22.13,24
4.84,23.95,9
2.06,75.42,19
5.74,18.82,14
1.31,81.81,0
1.27,87.46,16
2.26,21.73,25
2.49,72.66,27
1.92,10.11,25
1.82,38.18,24
5.83,46.49,3
3.8,89.91,20
2.62,98.7,8
1.07,90.17,16
1.57,97.15,16
5.94,94.62,23
1.18,75.84,0
4.0,25.53,17
2.85,39.56,22
4.5,66.65,15
5.14,45.46,29
3.29,40.45,22
2.91,85.28,12
4.51,94.1,5
5.03,14.86,9
1.52,76.24,19
3.52,81.56,20
2.11,48.19,11
5.75,38.31,4
1.04,40.59,18
2.54,90.75,8
5.5,44.38,29
5.2,54.3,15
5.8,99.32,23
4.08,42.37,28
1.64,65.45,6
3.59,46.55,22
4.16,79.51,20
5.19,20.11,9
3.19,64.74,27
3.86,7.4,17
1.93,66.99,6
4.63,81.67,26
2.37,93.82,8
1.55,93.08,16
5.47,13.81,14
2.95,51.65,1
2.05,44.89,11
5.04,22.08,9
1.59,37.57,18
1.79,75.46,19
3.68,54.21,1
1.57,25.61,24
2.34,50.75,11
3.34,81.86,20
2.25,23.8,25
1.51,80.35,19
5.77,51.34,3
5.08,64.18,15
2.87,65.11,27
5.79,29.04,4
2.99,15.89,2
2.79,11.9,2
1.61,35.27,24
3.84,35.55,28
4.01,55.09,1
3.87,66.4,20
1.99,9.72,25
3.11,16.79,2
2.18,7.02,25
5.56,32.01,4
2.69,6.55,2
4.62,31.09,28
3.47,9.47,2
5.24,96.88,10
1.15,9.54,7
5.31,73.8,26
5.08,56.07,15
2.3,79.57,19
2.32,70.35,19
5.62,60.43,3
4.77,89.34,26
4.34,54.57,13
5.88,35.58,4
4.83,72.58,26
4.3,74.85,20
1.3,6.25,7
3.44,37.34,22
4.8,34.62,28
5.57,25.78,4
4.9,22.86,9
5.76,59.84,3
4.73,27.85,28
3.38,55.43,1
2.77,25.15,25
1.27,30.9,24
1.97,23.0,25
3.59,15.37,17
2.1,10.05,25
3.66,31.17,22
2.96,14.62,2
3.48,21.25,17
4.67,13.95,9
4.7,85.99,26
1.83,36.55,24
3.14,6.98,2
4.4,86.04,5
3.44,28.51,22
5.18,54.9,15
1.5,81.37,19
5.95,29.45,4
5.14,33.61,28
1.56,70.15,0
5.28,67.64,15
3.89,71.1,20
1.97,95.71,8
5.94,88.23,23
5.44,42.15,29
1.95,60.05,6
3.17,48.23,22
1.55,5.79,25
3.62,32.53,22
2.44,80.98,19
5.13,16.73,9
4.3,5.06,9
4.93,52.69,15
4.57,18.55,9
2.45,8.05,2
3.11,96.86,12
3.99,21.46,17
4.42,23.95,9
2.52,33.25,11
2.88,88.21,12
4.47,52.86,13
3.14,44.95,22
5.79,44.99,3
4.93,60.13,15
1.27,85.29,16
5.04,88.12,26
2.35,98.69,8
3.83,70.61,20
4.51,54.05,13
2.12,69.19,6
4.6,93.97,5
1.57,5.0,25
2.24,14.84,25
1.28,16.57,7
5.21,56.94,15
3.16,65.44,27
1.85,75.46,19
2.45,14.5,25
2.96,71.28,27
1.74,31.93,24
1.17,66.79,0
5.81,49.45,3
2.79,86.3,12
3.57,21.58,17
3.3,86.57,12
5.62,11.48,14
4.03,22.14,17
1.65,35.79,24
1.34,7.8,7
3.5,69.54,20
1.53,88.67,16
5.61,10.88,14
3.21,40.56,22
2.61,71.38,27
1.98,51.65,6
3.17,55.21,1
4.15,68.52,20
2.8,43.76,11
4.41,95.99,5
5.16,59.19,15
5.01,46.69,29
1.64,54.14,18
4.01,36.44,28
2.95,39.0,22
1.37,59.66,0
3.0,10.38,2
5.68,98.57,23
2.3,36.78,11
5.62,68.02,21
5.03,58.57,15
2.73,11.72,2
5.44,50.48,29
1.18,53.22,18
4.91,88.26,26
4.87,82.08,26
3.76,9.95,17
4.51,57.21,13
2.76,37.6,11
3.94,26.58,17
5.95,6.42,14
1.28,46.66,18
5.99,17.32,14
1.38,94.15,16
5.49,86.58,23
4.9,32.8,28
2.59,56.43,6
4.53,64.08,15
5.21,54.49,15
2.86,82.56,27
4.25,48.11,13
2.35,60.88,6
2.4,62.93,6
3.22,26.32,22
4.3,7.97,9
5.61,91.21,23
2.7,83.78,27
5.04,57.56,15
5.29,94.11,10
1.81,41.22,18
5.54,31.67,4
4.86,33.1,28
2.81,67.63,27
1.62,59.0,6
3.22,6.64,2
3.4,85.21,12
2.38,62.98,6
2.29,79.74,19
4.15,18.96,17
4.27,22.5,17
1.21,73.15,0
5.88,6.53,14
4.0,38.22,28
2.18,35.95,11
1.36,45.52,18
2.67,43.77,11
4.11,20.23,17
1.53,25.09,24
5.7,40.99,29
2.91,99.79,8
3.83,99.79,12
5.24,55.14,15
2.58,23.53,25
2.22,77.93,19
4.47,47.28,13
2.76,53.04,11
3.24,44.79,22
5.63,28.27,4
4.03,80.61,20
3.11,98.41,12
5.5,88.26,23
5.17,7.27,14
5.52,38.66,29
1.6,90.26,16
5.97,9.3,14
5.55,64.93,21
4.5,74.68,20
1.76,5.74,25
2.9,46.67,11
2.16,51.86,6
2.43,41.49,11
5.07,74.79,26
3.88,63.47,1
2.44,51.23,11
5.94,76.58,21
1.48,57.46,18
5.8,56.28,3
2.85,31.77,22
3.6,83.95,20
3.22,46.07,22
4.66,16.06,9
4.64,36.08,28
4.53,34.91,28
1.95,58.03,6
2.23,60.7,6
2.33,19.39,25
1.66,65.3,6
1.02,11.39,7
1.19,70.36,0
4.19,51.0,13
5.2,88.13,26
3.99,56.62,1
3.1,47.48,22
3.32,35.3,22
4.87,50.96,15
4.44,7.75,9
1.3,78.32,0
5.05,45.39,29
4.64,37.28,28
2.11,88.18,19
5.74,63.26,3
5.75,7.01,14
5.56,77.85,21
2.81,23.85,22
2.45,20.33,25
5.7,8.43,14
3.51,80.18,20
2.15,78.38,19
5.06,40.9,29
5.31,12.27,14
1.1,75.55,0
4.68,80.3,26
4.92,45.39,13
2.01,30.11,24
3.15,26.11,22
5.54,55.65,3
4.64,95.39,5
2.12,97.64,8
3.38,15.35,2
1.48,21.08,24
1.42,43.3,18
1.29,51.87,18
1.18,70.45,0
4.45,76.73,20
5.8,27.4,4
5.61,45.44,29
1.81,76.07,19
1.2,45.3,18
1.7,88.05,16
3.18,32.95,22
4.08,40.31,28
5.01,95.44,10
1.82,72.93,19
1.75,11.37,25
2.0,13.92,25
3.97,11.34,17
4.14,93.15,5
3.92,34.05,28
3.81,65.95,20
4.65,31.6,28
2.65,78.34,27
2.05,5.25,25
1.72,50.17,18
1.68,81.69,19
3.5,16.14,17
4.53,38.72,28
5.42,85.01,23
4.56,84.79,26
4.43,58.0,13
5.33,86.26,23
2.07,58.18,6
2.87,93.65,8
3.63,5.53,17
5.58,52.77,3
4.21,42.84,28
4.13,97.26,5
5.99,65.06,21
1.19,7.74,7
5.35,17.51,14
3.22,72.51,27
5.92,23.45,4
5.49,21.08,14
3.58,94.35,12
1.32,83.38,0
1.86,9.23,25
1.86,75.95,19
3.8,16.18,17
3.83,48.99,1
1.93,61.16,6
2.09,40.58,11
2.54,69.68,27
2.55,41.03,11
3.07,84.35,12
2.3,46.76,11
2.74,65.97,27
1.18,84.3,16
5.97,46.22,3
2.04,71.47,19
1.45,78.47,0
5.61,54.12,3
3.93,40.37,28
3.11,36.8,22
2.53,49.35,11
3.97,70.98,20
2.26,40.46,11
1.2,93.25,16
3.1,78.54,27
1.82,20.81,25
5.76,58.96,3
5.85,34.38,4
2.98,48.76,11
2.51,12.64,2
4.62,19.64,9
3.39,37.75,22
5.56,68.5,21
2.94,35.24,22
5.49,82.88,23
3.67,37.95,22
2.11,62.81,6
3.51,5.15,2
4.23,18.12,17
1.46,41.49,18
2.93,83.02,12
1.9,42.83,11
2.73,74.6,27
1.8,17.23,25
3.43,96.19,12
3.12,75.5,27
3.51,79.2,20
1.56,21.99,24
1.75,37.03,24
3.57,63.38,1
2.41,16.55,25
2.26,37.06,11
1.89,38.9,11
3.98,38.94,28
1.88,55.82,6
3.16,31.1,22
5.59,90.84,23
1.2,36.03,18
2.91,98.13,8
3.11,7.13,2
5.18,46.18,29
5.97,63.48,21
2.87,49.93,11
2.38,68.79,27
2.36,43.68,11
2.37,48.93,11
2.11,6.72,25
4.64,62.89,15
3.71,50.18,1
2.73,47.22,11
3.66,21.15,17
4.16,58.33,13
2.52,76.33,27
4.12,20.84,17
4.76,31.97,28
5.61,17.51,14
2.98,25.07,22
4.83,98.52,10
4.76,44.73,13
4.15,68.1,20
3.51,55.59,1
2.43,92.83,8
2.44,55.6,6
4.42,14.34,9
3.05,65.46,27
4.0,74.55,20
1.83,64.42,6
4.71,88.93,26
5.25,20.33,14
3.36,72.72,27
5.47,24.67,14
5.95,80.69,21
5.02,84.6,26
3.31,96.44,12
5.34,99.58,10
5.79,88.92,23
3.19,83.64,12
2.82,73.08,27
4.94,14.84,9
4.61,39.81,28
4.98,24.96,9
3.29,72.36,27
2.48,47.24,11
3.97,77.33,20
5.4,58.54,15
3.84,33.95,22
4.72,71.03,15
2.29,26.65,25
3.92,29.65,17
3.38,90.5,12
3.62,40.91,22
1.88,90.23,19
2.12,24.61,25
4.25,38.87,28
5.2,85.35,26
4.71,39.54,28
3.54,30.79,22
5.85,10.32,14
4.99,22.36,9
4.45,48.33,13
1.46,23.05,24
3.61,10.78,17
3.32,56.01,1
1.98,16.06,25
3.99,33.5,28
4.6,47.05,13
5.96,28.92,4
2.64,50.91,11
5.34,28.66,28
4.13,15.59,17
2.6,97.56,8
4.8,68.93,15
4.19,56.17,13
2.07,52.67,6
4.42,93.12,5
1.78,77.81,19
2.63,54.06,11
4.9,30.59,28
2.85,34.09,22
3.25,45.4,22
1.28,43.83,18
4.84,6.85,9
2.47,40.48,11
3.79,75.21,20
5.28,15.15,14
5.71,61.33,3
4.44,91.34,5
1.3,10.33,7
5.62,15.55,14
5.89,74.58,21
3.87,58.37,1
3.78,82.64,20
5.35,71.43,26
5.53,47.35,29
2.14,39.41,11
2.28,76.03,19
3.14,81.58,12
5.56,53.66,3
5.8,87.94,23
3.87,65.27,20
3.66,80.87,20
4.05,99.33,5
5.09,49.24,15
4.25,11.94,9
5.45,43.14,29
1.09,26.4,24
3.92,77.94,20
4.85,59.57,15
1.94,19.09,25
4.9,56.31,15
5.64,67.53,21
2.16,92.39,8
1.62,95.06,16
2.9,47.45,11
3.95,16.84,17
1.81,24.92,24
4.75,35.1,28
3.39,53.33,1
5.02,43.03,29
5.18,46.24,29
4.25,81.97,20
4.65,90.25,5
3.82,17.16,17
4.09,83.21,20
4.71,81.98,26
4.93,7.85,9
5.54,30.19,4
1.14,49.7,18
1.23,40.82,18
1.5,38.12,18
1.56,50.19,18
1.67,62.31,6
5.5,29.4,4
3.39,76.13,20
3.57,81.52,20
4.59,31.82,28
1.92,67.64,6
4.8,17.51,9
4.74,80.98,26
1.07,65.29,0
2.61,59.35,6
3.26,25.41,22
4.72,67.27,15
2.28,81.66,19
4.34,37.53,28
3.13,7.41,2
5.15,16.43,9
2.54,46.44,11
2.99,94.42,12
4.88,23.87,9
3.81,55.4,1
4.47,99.73,5
4.17,86.6,5
3.7,95.74,12
5.8,95.15,23
5.47,49.46,29
1.37,72.29,0
1.3,43.99,18
2.96,20.15,2
5.17,11.7,14
1.62,75.27,19
1.71,31.17,24
3.62,78.31,20
2.49,16.86,25
5.4,76.65,26
2.91,89.66,12
5.38,70.69,21
3.61,13.41,17
2.21,85.75,19
3.11,65.62,27
5.52,65.83,21
5.92,12.89,14
3.93,26.03,17
3.8,84.55,20
1.21,15.24,7
3.88,16.16,17
5.08,73.24,26
5.26,59.47,15
4.35,7.44,9
1.49,92.46,16
2.79,69.89,27
3.23,9.54,2
4.84,20.26,9
4.7,76.57,26
5.28,36.71,29
2.58,34.05,11
2.56,52.23,11
5.28,51.12,15
4.77,96.13,10
5.54,71.52,21
2.99,71.09,27
5.26,18.85,14
5.61,14.84,14
4.07,97.22,5
2.23,19.73,25
5.17,98.41,10
1.73,33.2,24
5.19,44.38,29
1.93,54.26,6
4.73,72.14,26
3.16,39.63,22
1.39,70.85,0
4.98,60.0,15
3.68,14.96,17
4.59,66.27,15
2.35,84.48,19
1.32,99.6,16
5.48,50.28,29
1.33,73.29,0
4.57,51.63,13
2.08,47.95,11
2.16,80.85,19
5.31,97.23,10
4.87,11.75,9
4.66,28.64,28
5.18,7.8,14
1.45,94.88,16
5.02,41.22,29
1.48,38.74,18
1.45,29.75,24
2.7,76.42,27
5.91,10.62,14
1.02,41.55,18
5.3,95.79,10
3.68,97.7,12
4.0,59.53,1
3.54,82.36,20
5.04,34.61,28
3.95,20.9,17
5.99,92.4,23
4.92,94.68,10
2.83,27.75,22
1.21,10.57,7
5.24,13.64,14
4.78,66.1,15
2.46,64.5,6
1.12,14.91,7
3.49,79.7,20
3.64,8.96,17
4.2,75.23,20
2.92,38.42,22
4.69,54.78,15
5.55,14.37,14
1.36,24.34,24
1.23,41.24,18
1.02,27.84,24
5.94,83.52,21
1.78,61.88,6
4.4,72.47,20
3.05,5.97,2
5.08,51.38,15
1.21,77.88,0
4.19,15.95,17
3.68,20.9,17
2.42,32.21,11
2.97,89.13,12
2.0,54.23,6
2.14,84.14,19
2.21,63.46,6
4.31,52.84,13
1.22,6.35,7
5.61,38.26,29
2.9,94.95,8
2.68,73.51,27
4.01,32.34,28
1.28,70.05,0
4.62,35.56,28
1.03,5.32,7
5.29,77.41,26
4.24,91.53,5
4.43,41.74,28
4.06,37.79,28
3.27,88.55,12
5.82,41.9,3
3.16,33.49,22
5.94,16.88,14
3.11,44.68,22
3.32,37.09,22
2.23,72.7,19
5.5,57.08,3
2.07,18.43,25
5.52,95.79,23
2.09,57.41,6
1.9,47.08,11
2.37,75.87,19
3.88,81.08,20
5.34,17.4,14
4.38,79.76,20
2.66,13.54,2
5.79,34.22,4
3.92,83.68,20
2.52,81.22,19
3.08,55.57,1
4.5,31.72,28
4.32,18.93,9
5.4,49.92,29
5.65,60.56,3
5.73,58.84,3
1.34,17.82,7
1.55,93.83,16
2.46,80.31,19
1.08,89.65,16
1.96,31.62,24
2.59,20.85,25
3.24,46.13,22
4.3,36.63,28
4.67,6.83,9
2.94,71.05,27
5.02,86.09,26
1.66,37.89,18
2.33,91.77,8
5.31,90.1,23
2.21,21.83,25
4.89,87.05,26
5.35,63.66,15
4.16,36.44,28
4.52,23.95,9
4.59,13.7,9
1.25,12.54,7
5.09,72.28,26
2.44,69.24,27
3.54,12.56,17
4.5,71.77,20
4.78,26.63,9
4.01,53.13,13
4.68,55.4,15
2.41,20.32,25
4.1,82.68,20
1.06,75.71,0
4.49,62.52,15
3.25,75.51,27
2.57,99.91,8
4.45,43.92,13
3.32,90.41,12
3.1,7.33,2
3.0,6.33,2
1.76,94.87,16
1.75,37.04,24
5.15,86.11,26
3.16,95.0,12
2.77,15.07,2
1.71,54.28,6
1.06,34.26,24
4.06,61.92,1
5.04,87.09,26
1.09,40.15,18
5.55,90.74,23
4.93,57.72,15
5.51,96.72,10
4.54,62.89,15
5.45,34.78,29
4.12,12.72,17
1.33,42.01,18
2.82,78.89,27
2.64,83.36,27
5.78,51.05,3
5.12,66.35,15
2.48,10.75,2
2.24,40.72,11
2.3,18.69,25
1.39,49.17,18
3.78,61.42,1
3.28,23.79,22
2.61,6.61,2
2.84,34.95,22
4.23,42.58,28
4.22,35.78,28
4.61,72.8,26
1.76,54.66,6
5.86,37.13,4
3.0,10.9,2
3.74,13.5,17
2.14,10.37,25
3.39,9.01,2
3.5,35.68,22
3.55,32.52,22
3.75,8.81,17
1.04,71.67,0
2.99,19.46,2
2.33,40.56,11
2.67,36.07,11
3.26,47.33,22
2.02,15.71,25
2.0,59.17,6
5.43,82.7,23
3.83,89.02,20
1.06,83.81,16
4.6,48.5,13
3.4,61.69,1
1.39,15.19,7
5.29,94.94,10
4.64,96.31,5
5.85,75.48,21
2.49,8.32,2
5.65,89.3,23
5.4,93.54,23
3.28,89.21,12
4.51,50.57,13
2.99,40.86,22
3.06,97.43,12
5.8,88.26,23
5.01,7.32,9
4.45,81.98,26
3.79,71.78,20
2.43,13.4,25
2.87,90.67,12
4.68,37.94,28
5.92,77.89,21
4.38,43.74,13
5.42,36.62,29
5.45,37.63,29
3.99,56.32,1
5.89,80.27,21
5.4,99.1,10
2.27,57.29,6
3.45,35.92,22
3.62,82.84,20
4.44,98.86,5
5.17,90.05,26
3.48,92.01,12
2.51,24.88,25
1.12,7.95,7
1.34,48.0,18
1.05,61.77,0
3.14,61.02,1
4.4,97.82,5
4.5,86.81,5
3.11,60.78,27
5.97,41.1,3
3.37,56.65,1
3.27,76.16,27
2.61,57.5,6
1.47,69.96,0
5.68,47.22,3
5.01,55.89,15
4.49,51.65,13
1.2,62.11,0
2.0,51.19,6
4.86,9.17,9
2.14,47.24,11
1.82,17.54,25
3.19,39.83,22
4.17,15.1,17
1.33,13.29,7
3.01,92.33,12
1.12,13.21,7
3.79,50.4,1
1.58,8.78,25
1.06,10.7,7
3.93,5.84,17
5.3,81.12,26
2.07,21.38,25
1.73,17.06,25
3.39,99.04,12
5.2,39.36,29
4.76,9.08,9
4.36,93.42,5
4.74,17.1,9
4.23,76.77,20
3.49,12.13,2
4.52,78.82,26
2.97,49.13,11
5.18,62.5,15
3.56,41.68,22
3.35,13.64,2
2.26,30.48,24
2.57,91.05,8
5.86,23.23,4
2.32,45.27,11
5.01,70.39,15
2.02,48.96,11
4.19,24.54,17
5.44,81.91,23
5.66,48.61,3
2.26,96.82,8
1.33,82.14,0
3.56,44.95,22
3.98,50.25,13
1.61,77.21,19
2.39,57.11,6
2.02,89.67,8
5.88,73.36,21
4.09,59.21,1
1.76,57.6,6
2.02,63.55,6
5.05,16.83,9
3.3,20.74,17
1.02,68.76,0
3.23,27.06,22
3.21,75.22,27
1.12,77.68,0
4.95,54.77,15
5.19,62.62,15
1.84,43.38,18
2.24,32.61,11
5.8,70.22,21
3.26,81.01,20
1.1,46.45,18
2.27,26.71,25
1.79,25.82,24
5.23,98.02,10
4.54,20.08,9
1.4,93.54,16
2.39,92.02,8
2.16,13.77,25
2.44,49.67,11
5.04,23.56,9
2.35,79.4,19
4.62,19.51,9
2.63,21.32,25
2.97,20.87,2
5.31,84.26,23
3.27,72.47,27
1.34,40.86,18
4.39,42.53,13
5.81,94.61,23
4.76,54.73,15
1.63,8.46,25
1.58,90.9,16
2.57,23.88,25
3.25,61.09,1
2.98,18.52,2
3.43,49.3,1
1.65,96.16,16
2.48,10.05,2
1.39,32.93,24
5.67,87.52,23
2.55,53.14,11
1.3,53.4,18
3.02,80.86,27
2.84,81.12,27
3.17,53.83,1
5.99,19.57,14
4.66,65.34,15
1.47,41.47,18
1.06,17.63,7
3.13,58.98,1
1.82,8.56,25
3.34,98.21,12
4.35,82.11,20
5.25,95.79,10
4.16,36.02,28
5.03,78.94,26
3.42,36.17,22
1.26,61.21,0
3.78,85.23,20
5.53,92.97,23
4.71,44.83,13
4.12,95.11,5
3.18,82.43,12
2.67,40.19,11
5.64,42.65,29
2.43,63.0,6
3.97,86.05,20
1.75,45.71,18
5.96,5.2,14
4.39,92.22,5
1.2,89.82,16
5.94,63.36,21
5.49,83.3,23
4.08,54.98,13
3.31,85.98,12
3.48,26.26,17
4.33,71.02,20
2.47,72.04,27
4.97,85.48,26
1.74,19.75,25
1.74,99.83,16
4.85,70.33,15
3.05,93.34,12
5.69,24.93,4
2.95,37.78,22
2.95,82.19,27
3.25,82.5,12
5.79,76.39,21
5.77,44.5,3
1.21,18.33,7
5.54,73.47,21
4.56,81.02,26
4.86,97.08,10
3.65,89.51,12
3.17,95.23,12
3.69,76.8,20
3.95,96.68,5
5.65,91.84,23
